"group","name","units","upperLimit","lowerLimit","relaxedUpperLimit","relaxedLowerLimit","pattern","materialKey","materialValue"
"PVTE","Set_frequency_to_326kHz_20%_duty_ping_test","match","","","","","*","",""
"PVTE","Read_RX_Vrect_20%_duty_cycle_ping_test","","","","","","","",""
"PVTE","Enable_ACP_ADC_polarity","match","","","","","*","",""
"PVTE","Set_frequency_to_326kHz_and_20%_duty_cycle","match","","","","","*","",""
"PVTE","Disable_ASK","match","","","","","*","",""
"PVTE","Read_RX_Vrec_20%_duty_cycle_polarity","","","","","","","",""
"PVTE","Measure_Normal_ACP1_voltage","match","","","","","*","",""
"PVTE","Calculate_Normal_ACP1_Loop_Test","match","","","","","*","",""
"PVTE","Set_frequency_to_326kHz_and_80%_duty_cycle","match","","","","","*","",""
"PVTE","Read_RX_Vrec_80%_duty_cycle_polarity","","","","","","","",""
"PVTE","Measure_Flipped_ACP1_voltage","match","","","","","*","",""
"PVTE","Calculate_Flipped_ACP1_Loop_Test","match","","","","","*","",""
"PVTE","Difference_between_Normal_&_Flipped_ACP1","","","","","","","",""
"PVTE","Disable_ACP_ADC","match","","","","","*","",""
"PVTE","close_DUT_serial_port","match","","","","","*","",""
"PVTE","set_DUT_power_to_0V","match","","","","","*","",""
"PVTE","turn_off_DUT_power","match","","","","","*","",""
"PVTE","set_RX_load_to_0mA_1","match","","","","","*","",""
"PVTE","Fixture_Solt","","","","","","","",""
